Running on cn-h004.server.mila.quebec
[=== Module miniconda/3 loaded ===]
[=== Module cudatoolkit/12.2.2 loaded ===]
Test data saved to /home/mila/k/khandela/scratch/CulturaX_text/en-train/en_test.json
Train data split into 2 JSONL files with up to 1,000,000 samples each.
Fatal Python error: PyGILState_Release: thread state 0x7fa7c80048a0 must be current when releasing
Python runtime state: finalizing (tstate=0x000055843e4b19f0)

Thread 0x00007fa817a39b80 (most recent call first):
  <no Python frame>

Extension modules: zstandard.backend_c, numpy.core._multiarray_umath, numpy.core._multiarray_tests, numpy.linalg._umath_linalg, numpy.fft._pocketfft_internal, numpy.random._common, numpy.random.bit_generator, numpy.random._bounded_integers, numpy.random._mt19937, numpy.random.mtrand, numpy.random._philox, numpy.random._pcg64, numpy.random._sfc64, numpy.random._generator, pyarrow.lib, pandas._libs.tslibs.ccalendar, pandas._libs.tslibs.np_datetime, pandas._libs.tslibs.dtypes, pandas._libs.tslibs.base, pandas._libs.tslibs.nattype, pandas._libs.tslibs.timezones, pandas._libs.tslibs.fields, pandas._libs.tslibs.timedeltas, pandas._libs.tslibs.tzconversion, pandas._libs.tslibs.timestamps, pandas._libs.properties, pandas._libs.tslibs.offsets, pandas._libs.tslibs.strptime, pandas._libs.tslibs.parsing, pandas._libs.tslibs.conversion, pandas._libs.tslibs.period, pandas._libs.tslibs.vectorized, pandas._libs.ops_dispatch, pandas._libs.missing, pandas._libs.hashtable, pandas._libs.algos, pandas._libs.interval, pandas._libs.lib, pyarrow._compute, pandas._libs.ops, pandas._libs.hashing, pandas._libs.arrays, pandas._libs.tslib, pandas._libs.sparse, pandas._libs.internals, pandas._libs.indexing, pandas._libs.index, pandas._libs.writers, pandas._libs.join, pandas._libs.window.aggregations, pandas._libs.window.indexers, pandas._libs.reshape, pandas._libs.groupby, pandas._libs.json, pandas._libs.parsers, pandas._libs.testing, charset_normalizer.md, requests.packages.charset_normalizer.md, requests.packages.chardet.md, yaml._yaml, pyarrow._parquet, pyarrow._fs, pyarrow._azurefs, pyarrow._hdfs, pyarrow._gcsfs, pyarrow._s3fs, multidict._multidict, yarl._quoting_c, propcache._helpers_c, aiohttp._http_writer, aiohttp._http_parser, aiohttp._websocket.mask, aiohttp._websocket.reader_c, frozenlist._frozenlist, xxhash._xxhash, pyarrow._json, pyarrow._acero, pyarrow._csv, pyarrow._substrait, pyarrow._dataset, pyarrow._dataset_orc, pyarrow._parquet_encryption, pyarrow._dataset_parquet_encryption, pyarrow._dataset_parquet, scipy._lib._ccallback_c, scipy.sparse._sparsetools, _csparsetools, scipy.sparse._csparsetools, scipy.linalg._fblas, scipy.linalg._flapack, scipy.linalg.cython_lapack, scipy.linalg._cythonized_array_utils, scipy.linalg._solve_toeplitz, scipy.linalg._decomp_lu_cython, scipy.linalg._matfuncs_sqrtm_triu, scipy.linalg._matfuncs_expm, scipy.linalg._linalg_pythran, scipy.linalg.cython_blas, scipy.linalg._decomp_update, scipy.sparse.linalg._dsolve._superlu, scipy.sparse.linalg._eigen.arpack._arpack, scipy.sparse.linalg._propack._spropack, scipy.sparse.linalg._propack._dpropack, scipy.sparse.linalg._propack._cpropack, scipy.sparse.linalg._propack._zpropack, scipy.sparse.csgraph._tools, scipy.sparse.csgraph._shortest_path, scipy.sparse.csgraph._traversal, scipy.sparse.csgraph._min_spanning_tree, scipy.sparse.csgraph._flow, scipy.sparse.csgraph._matching, scipy.sparse.csgraph._reordering, scipy.io.matlab._mio_utils, scipy.io.matlab._streams, scipy.io.matlab._mio5_utils, torch._C, torch._C._fft, torch._C._linalg, torch._C._nested, torch._C._nn, torch._C._sparse, torch._C._special (total: 122)
/var/spool/slurmd/job6393132/slurm_script: line 18: 2948301 Aborted                 (core dumped) python culturax_preprocess.py --language en --samples 1966535 --output_dir /home/mila/k/khandela/scratch/CulturaX_text/en-train
batch_size: 10000
debug: false
destination: /home/mila/k/khandela/scratch/olmoe-data/en-train
documents:
- /home/mila/k/khandela/scratch/CulturaX_text/en-train
dryrun: false
dtype: uint16
files_per_process: null
max_size: 2147483648
processes: 64
ring_size: 8
sample_ring_prop: false
seed: 0
tokenizer:
  bos_token_id: null
  encode_special_tokens: false
  eos_token_id: 50279
  fast: true
  name_or_path: allenai/gpt-neox-olmo-dolma-v1_5
  pad_token_id: 1
  refresh: 0
  segment_before_tokenization: false
tokenizer_name_or_path: null
work_dir:
  input: null
  output: null
Tokenizing 3 source files into 3 numpy destinations.
 files: 0.00f [00:00, ?f/s]
documents: 388kd [04:35, 1.43kd/s][A

tokens: 310Mt [04:35, 1.13Mt/s][A[A
documents: 389kd [04:35, 1.47kd/s][A

tokens: 310Mt [04:35, 1.14Mt/s][A[A
documents: 389kd [04:35, 1.40kd/s][A

tokens: 310Mt [04:35, 1.14Mt/s][A[A
documents: 389kd [04:35, 1.43kd/s][A

tokens: 310Mt [04:35, 1.15Mt/s][A[A
documents: 389kd [04:35, 1.48kd/s][A

tokens: 310Mt [04:35, 1.14Mt/s][A[A
documents: 389kd [04:35, 1.52kd/s][A

tokens: 310Mt [04:35, 1.14Mt/s][A[A
documents: 389kd [04:35, 1.45kd/s][A

tokens: 311Mt [04:35, 1.14Mt/s][A[A
documents: 389kd [04:35, 1.44kd/s][A

tokens: 311Mt [04:35, 1.14Mt/s][A[A
documents: 390kd [04:35, 1.50kd/s][A

tokens: 311Mt [04:35, 1.14Mt/s][A[A
documents: 390kd [04:36, 1.42kd/s][A

tokens: 311Mt [04:36, 1.15Mt/s][A[A
documents: 390kd [04:36, 1.49kd/s][A

tokens: 311Mt [04:36, 1.10Mt/s][A[A
documents: 390kd [04:36, 1.43kd/s][A

tokens: 311Mt [04:36, 1.15Mt/s][A[A
documents: 390kd [04:36, 1.41kd/s][A

tokens: 311Mt [04:36, 1.15Mt/s][A[A
documents: 390kd [04:36, 1.45kd/s][A

tokens: 311Mt [04:36, 1.15Mt/s][A[A
documents: 391kd [04:36, 1.46kd/s][A

tokens: 311Mt [04:36, 1.14Mt/s][A[A

tokens: 312Mt [04:36, 1.15Mt/s][A[A
documents: 391kd [04:36, 1.39kd/s][A
documents: 391kd [04:36, 1.40kd/s][A

tokens: 312Mt [04:36, 1.12Mt/s][A[A

tokens: 312Mt [04:36, 1.12Mt/s][A[A
documents: 391kd [04:36, 1.38kd/s][A

tokens: 312Mt [04:37, 1.15Mt/s][A[A
documents: 391kd [04:37, 1.46kd/s][A

tokens: 312Mt [04:37, 1.16Mt/s][A[A
documents: 391kd [04:37, 1.44kd/s][A

tokens: 312Mt [04:37, 1.15Mt/s][A[A
documents: 391kd [04:37, 1.45kd/s][A

tokens: 312Mt [04:37, 1.14Mt/s][A[A
documents: 392kd [04:37, 1.53kd/s][A

tokens: 312Mt [04:37, 1.14Mt/s][A[A
documents: 392kd [04:37, 1.52kd/s][A

tokens: 313Mt [04:37, 1.14Mt/s][A[A
documents: 392kd [04:37, 1.45kd/s][A

tokens: 313Mt [04:37, 1.13Mt/s][A[A
documents: 392kd [04:37, 1.46kd/s][A

tokens: 313Mt [04:37, 1.13Mt/s][A[A
documents: 392kd [04:37, 1.56kd/s][A

tokens: 313Mt [04:37, 1.14Mt/s][A[A
documents: 392kd [04:37, 1.52kd/s][A

tokens: 313Mt [04:37, 1.14Mt/s][A[A
documents: 393kd [04:38, 1.49kd/s][A

tokens: 313Mt [04:38, 1.13Mt/s][A[A
documents: 393kd [04:38, 1.45kd/s][A

tokens: 313Mt [04:38, 1.15Mt/s][A[A
documents: 393kd [04:38, 1.43kd/s][A

tokens: 313Mt [04:38, 1.14Mt/s][A[A
documents: 393kd [04:38, 1.45kd/s][A

tokens: 313Mt [04:38, 1.14Mt/s][A[A
documents: 393kd [04:38, 1.55kd/s][A

tokens: 314Mt [04:38, 1.14Mt/s][A[A
documents: 393kd [04:38, 1.51kd/s][A

tokens: 314Mt [04:38, 1.14Mt/s][A[A
documents: 394kd [04:38, 1.47kd/s][A

tokens: 314Mt [04:38, 1.15Mt/s][A[A
documents: 394kd [04:38, 1.37kd/s][A

tokens: 314Mt [04:38, 1.13Mt/s][A[A
documents: 394kd [04:38, 1.37kd/s][A

tokens: 314Mt [04:38, 1.11Mt/s][A[A
documents: 394kd [04:38, 1.47kd/s][A

tokens: 314Mt [04:38, 1.15Mt/s][A[A
documents: 394kd [04:39, 1.46kd/s][A

tokens: 314Mt [04:39, 1.13Mt/s][A[A

tokens: 314Mt [04:39, 1.16Mt/s][A[A
documents: 394kd [04:39, 1.42kd/s][A

tokens: 315Mt [04:39, 1.15Mt/s][A[A
documents: 395kd [04:39, 1.50kd/s][A

tokens: 315Mt [04:39, 1.15Mt/s][A[A
documents: 395kd [04:39, 1.44kd/s][A

tokens: 315Mt [04:39, 1.14Mt/s][A[A
documents: 395kd [04:39, 1.49kd/s][A

tokens: 315Mt [04:39, 1.14Mt/s][A[A
documents: 395kd [04:39, 1.49kd/s][A

tokens: 315Mt [04:39, 1.15Mt/s][A[A
documents: 395kd [04:39, 1.43kd/s][A

tokens: 315Mt [04:39, 1.14Mt/s][A[A
documents: 395kd [04:39, 1.40kd/s][A

tokens: 315Mt [04:39, 1.15Mt/s][A[A
documents: 395kd [04:39, 1.40kd/s][A

tokens: 315Mt [04:40, 1.15Mt/s][A[A
documents: 396kd [04:40, 1.38kd/s][A

tokens: 315Mt [04:40, 1.15Mt/s][A[A
documents: 396kd [04:40, 1.44kd/s][A

tokens: 316Mt [04:40, 1.15Mt/s][A[A
documents: 396kd [04:40, 1.48kd/s][A

tokens: 316Mt [04:40, 1.15Mt/s][A[A
documents: 396kd [04:40, 1.39kd/s][A

tokens: 316Mt [04:40, 1.15Mt/s][A[A
documents: 396kd [04:40, 1.38kd/s][A

tokens: 316Mt [04:40, 1.14Mt/s][A[A
documents: 396kd [04:40, 1.38kd/s][A

tokens: 316Mt [04:40, 1.15Mt/s][A[A
documents: 396kd [04:40, 1.43kd/s][A

tokens: 316Mt [04:40, 1.16Mt/s][A[A
documents: 397kd [04:40, 1.44kd/s][A

tokens: 316Mt [04:40, 1.15Mt/s][A[A
documents: 397kd [04:40, 1.47kd/s][A

tokens: 316Mt [04:40, 1.15Mt/s][A[A
documents: 397kd [04:41, 1.51kd/s][A

tokens: 317Mt [04:41, 1.15Mt/s][A[A
documents: 397kd [04:41, 1.58kd/s][A

tokens: 317Mt [04:41, 1.14Mt/s][A[A
documents: 397kd [04:41, 1.58kd/s][A

tokens: 317Mt [04:41, 1.14Mt/s][A[A
documents: 397kd [04:41, 1.49kd/s][A

tokens: 317Mt [04:41, 1.13Mt/s][A[A
documents: 398kd [04:41, 1.46kd/s][A

tokens: 317Mt [04:41, 1.12Mt/s][A[A
documents: 398kd [04:41, 1.45kd/s][A

tokens: 317Mt [04:41, 1.15Mt/s][A[A
documents: 398kd [04:41, 1.43kd/s][A

tokens: 317Mt [04:41, 1.15Mt/s][A[A
documents: 398kd [04:41, 1.46kd/s][A

tokens: 317Mt [04:41, 1.15Mt/s][A[A
documents: 398kd [04:41, 1.46kd/s][A

tokens: 317Mt [04:41, 1.14Mt/s][A[A
documents: 398kd [04:41, 1.36kd/s][A

tokens: 318Mt [04:41, 1.16Mt/s][A[A
documents: 399kd [04:42, 1.44kd/s][A

tokens: 318Mt [04:42, 1.16Mt/s][A[A
documents: 399kd [04:42, 1.42kd/s][A

tokens: 318Mt [04:42, 1.15Mt/s][A[A

tokens: 318Mt [04:42, 1.15Mt/s][A[A
documents: 399kd [04:42, 1.35kd/s][A

tokens: 318Mt [04:42, 1.16Mt/s][A[A
documents: 399kd [04:42, 1.32kd/s][A

tokens: 318Mt [04:42, 1.14Mt/s][A[A
documents: 399kd [04:42, 1.32kd/s][A

tokens: 318Mt [04:42, 1.15Mt/s][A[A
documents: 399kd [04:42, 1.35kd/s][A

tokens: 318Mt [04:42, 1.14Mt/s][A[A
documents: 399kd [04:42, 1.38kd/s][A

tokens: 319Mt [04:42, 1.06Mt/s][A[A
documents: 400kd [04:42, 1.13kd/s][A

tokens: 319Mt [04:42, 922kt/s] [A[A
documents: 400kd [04:43, 1.21kd/s][A

tokens: 319Mt [04:43, 977kt/s][A[A
documents: 400kd [04:43, 1.30kd/s][A

tokens: 319Mt [04:43, 1.01Mt/s][A[A
documents: 400kd [04:43, 1.28kd/s][A

tokens: 319Mt [04:43, 1.06Mt/s][A[A
documents: 400kd [04:43, 1.35kd/s][A

tokens: 319Mt [04:43, 1.08Mt/s][A[A
documents: 400kd [04:43, 1.43kd/s][A

tokens: 319Mt [04:43, 1.01Mt/s][A[A
documents: 400kd [04:43, 1.12kd/s][A

tokens: 319Mt [04:43, 913kt/s] [A[A
documents: 401kd [04:43, 1.17kd/s][A

tokens: 319Mt [04:43, 967kt/s][A[A
documents: 401kd [04:43, 1.26kd/s][A

tokens: 320Mt [04:43, 1.00Mt/s][A[A
documents: 401kd [04:43, 1.35kd/s][A

tokens: 320Mt [04:43, 1.04Mt/s][A[A
documents: 401kd [04:44, 1.38kd/s][A

tokens: 320Mt [04:44, 1.06Mt/s][A[A
documents: 401kd [04:44, 1.46kd/s][A

tokens: 320Mt [04:44, 1.08Mt/s][A[A
documents: 401kd [04:44, 1.38kd/s][A

tokens: 320Mt [04:44, 1.08Mt/s][A[A
documents: 402kd [04:44, 1.36kd/s][A

tokens: 320Mt [04:44, 1.12Mt/s][A[A
documents: 402kd [04:44, 1.41kd/s][A

tokens: 320Mt [04:44, 1.12Mt/s][A[A
documents: 402kd [04:44, 1.43kd/s][A

tokens: 320Mt [04:44, 1.13Mt/s][A[A
documents: 402kd [04:44, 1.41kd/s][A

tokens: 321Mt [04:44, 1.13Mt/s][A[A
documents: 402kd [04:44, 1.41kd/s][A

tokens: 321Mt [04:44, 1.12Mt/s][A[A
documents: 402kd [04:44, 1.46kd/s][A

tokens: 321Mt [04:44, 1.11Mt/s][A[A
documents: 402kd [04:45, 1.43kd/s][A

tokens: 321Mt [04:45, 1.14Mt/s][A[A
documents: 403kd [04:45, 1.38kd/s][A

tokens: 321Mt [04:45, 1.14Mt/s][A[A

tokens: 321Mt [04:45, 1.13Mt/s][A[A
documents: 403kd [04:45, 1.31kd/s][A

tokens: 321Mt [04:45, 1.15Mt/s][A[A
documents: 403kd [04:45, 1.31kd/s][A

tokens: 321Mt [04:45, 1.15Mt/s][A[A
documents: 403kd [04:45, 1.36kd/s][A

tokens: 321Mt [04:45, 1.13Mt/s][A[A
documents: 403kd [04:45, 1.38kd/s][A

tokens: 322Mt [04:45, 1.14Mt/s][A[A
documents: 403kd [04:45, 1.42kd/s][A

tokens: 322Mt [04:45, 1.14Mt/s][A[A
documents: 403kd [04:45, 1.36kd/s][A

tokens: 322Mt [04:45, 1.14Mt/s][A[A
documents: 404kd [04:45, 1.40kd/s][A

tokens: 322Mt [04:45, 1.14Mt/s][A[A
documents: 404kd [04:45, 1.36kd/s][A

tokens: 322Mt [04:46, 1.15Mt/s][A[A
documents: 404kd [04:46, 1.36kd/s][A

tokens: 322Mt [04:46, 1.15Mt/s][A[A
documents: 404kd [04:46, 1.43kd/s][A

tokens: 322Mt [04:46, 1.13Mt/s][A[A
documents: 404kd [04:46, 1.48kd/s][A

tokens: 322Mt [04:46, 1.15Mt/s][A[A
documents: 404kd [04:46, 1.54kd/s][A

tokens: 323Mt [04:46, 1.14Mt/s][A[A
documents: 405kd [04:46, 1.53kd/s][A

tokens: 323Mt [04:46, 1.15Mt/s][A[A
documents: 405kd [04:46, 1.52kd/s][A

tokens: 323Mt [04:46, 1.13Mt/s][A[A
documents: 405kd [04:46, 1.38kd/s][A

tokens: 323Mt [04:46, 1.14Mt/s][A[A
documents: 405kd [04:46, 1.45kd/s][A

tokens: 323Mt [04:46, 1.15Mt/s][A[A
documents: 405kd [04:46, 1.41kd/s][A

tokens: 323Mt [04:46, 1.15Mt/s][A[A
documents: 405kd [04:47, 1.44kd/s][A

tokens: 323Mt [04:47, 1.14Mt/s][A[A
documents: 405kd [04:47, 1.42kd/s][A

tokens: 323Mt [04:47, 1.15Mt/s][A[A
documents: 406kd [04:47, 1.38kd/s][A

tokens: 323Mt [04:47, 1.14Mt/s][A[A
documents: 406kd [04:47, 1.44kd/s][A

tokens: 324Mt [04:47, 1.14Mt/s][A[A
documents: 406kd [04:47, 1.49kd/s][A

tokens: 324Mt [04:47, 1.14Mt/s][A[A
documents: 406kd [04:47, 1.51kd/s][A

tokens: 324Mt [04:47, 1.15Mt/s][A[A
documents: 406kd [04:47, 1.39kd/s][A

tokens: 324Mt [04:47, 1.15Mt/s][A[A
documents: 406kd [04:47, 1.48kd/s][A

tokens: 324Mt [04:47, 1.14Mt/s][A[A
documents: 407kd [04:47, 1.50kd/s][A

tokens: 324Mt [04:47, 1.14Mt/s][A[A
documents: 407kd [04:48, 1.57kd/s][A

tokens: 324Mt [04:48, 1.14Mt/s][A[A

tokens: 324Mt [04:48, 1.11Mt/s][A[A
documents: 407kd [04:48, 1.48kd/s][A

tokens: 325Mt [04:48, 1.15Mt/s][A[A
documents: 407kd [04:48, 1.52kd/s][A

tokens: 325Mt [04:48, 1.15Mt/s][A[A
documents: 407kd [04:48, 1.41kd/s][A

tokens: 325Mt [04:48, 1.14Mt/s][A[A
documents: 407kd [04:48, 1.42kd/s][A

tokens: 325Mt [04:48, 1.13Mt/s][A[A
documents: 408kd [04:48, 1.38kd/s][A

tokens: 325Mt [04:48, 1.14Mt/s][A[A
documents: 408kd [04:48, 1.43kd/s][A

tokens: 325Mt [04:48, 1.13Mt/s][A[A
documents: 408kd [04:48, 1.38kd/s][A

tokens: 325Mt [04:48, 1.15Mt/s][A[A
documents: 408kd [04:48, 1.39kd/s][A

tokens: 325Mt [04:48, 1.15Mt/s][A[A
documents: 408kd [04:49, 1.45kd/s][A

tokens: 325Mt [04:49, 1.16Mt/s][A[A
documents: 408kd [04:49, 1.38kd/s][A

tokens: 326Mt [04:49, 1.12Mt/s][A[A
documents: 408kd [04:49, 1.31kd/s][A

tokens: 326Mt [04:49, 1.16Mt/s][A[A
documents: 409kd [04:49, 1.38kd/s][A

tokens: 326Mt [04:49, 1.16Mt/s][A[A
documents: 409kd [04:49, 1.43kd/s][A

tokens: 326Mt [04:49, 1.16Mt/s][A[A
documents: 409kd [04:49, 1.45kd/s][A

tokens: 326Mt [04:49, 1.15Mt/s][A[A
documents: 409kd [04:49, 1.56kd/s][A

tokens: 326Mt [04:49, 1.14Mt/s][A[A
documents: 409kd [04:49, 1.61kd/s][A

tokens: 326Mt [04:49, 1.14Mt/s][A[A
documents: 409kd [04:49, 1.52kd/s][A

tokens: 326Mt [04:49, 1.14Mt/s][A[A

tokens: 327Mt [04:49, 1.14Mt/s][A[A
documents: 410kd [04:50, 1.42kd/s][A

tokens: 327Mt [04:50, 1.14Mt/s][A[A
documents: 410kd [04:50, 1.58kd/s][A

tokens: 327Mt [04:50, 1.14Mt/s][A[A
documents: 410kd [04:50, 1.55kd/s][A

tokens: 327Mt [04:50, 1.14Mt/s][A[A
documents: 410kd [04:50, 1.47kd/s][A

tokens: 327Mt [04:50, 1.14Mt/s][A[A
documents: 410kd [04:50, 1.50kd/s][A

tokens: 327Mt [04:50, 1.14Mt/s][A[A
documents: 410kd [04:50, 1.44kd/s][A

tokens: 327Mt [04:50, 1.14Mt/s][A[A
documents: 411kd [04:50, 1.50kd/s][A

tokens: 327Mt [04:50, 1.14Mt/s][A[A
documents: 411kd [04:50, 1.54kd/s][A

tokens: 327Mt [04:50, 1.14Mt/s][A[A
documents: 411kd [04:50, 1.41kd/s][A

tokens: 328Mt [04:50, 1.15Mt/s][A[A
documents: 411kd [04:51, 1.38kd/s][A

tokens: 328Mt [04:51, 1.16Mt/s][A[A
documents: 411kd [04:51, 1.38kd/s][A

tokens: 328Mt [04:51, 1.15Mt/s][A[A
documents: 411kd [04:51, 1.44kd/s][A

tokens: 328Mt [04:51, 1.15Mt/s][A[A
documents: 412kd [04:51, 1.47kd/s][A

tokens: 328Mt [04:51, 1.15Mt/s][A[A

tokens: 328Mt [04:51, 1.15Mt/s][A[A
documents: 412kd [04:51, 1.40kd/s][A

tokens: 328Mt [04:51, 1.15Mt/s][A[A
documents: 412kd [04:51, 1.45kd/s][A

tokens: 328Mt [04:51, 1.12Mt/s][A[A
documents: 412kd [04:51, 1.43kd/s][A

tokens: 329Mt [04:51, 1.16Mt/s][A[A
documents: 412kd [04:51, 1.47kd/s][A

tokens: 329Mt [04:51, 1.15Mt/s][A[A
documents: 412kd [04:51, 1.54kd/s][A

tokens: 329Mt [04:51, 1.14Mt/s][A[A
documents: 412kd [04:51, 1.54kd/s][A

tokens: 329Mt [04:52, 1.14Mt/s][A[A
documents: 413kd [04:52, 1.49kd/s][A

tokens: 329Mt [04:52, 1.15Mt/s][A[A
documents: 413kd [04:52, 1.48kd/s][A

tokens: 329Mt [04:52, 1.15Mt/s][A[A
documents: 413kd [04:52, 1.40kd/s][A

tokens: 329Mt [04:52, 1.15Mt/s][A[A
documents: 413kd [04:52, 1.39kd/s][A

tokens: 329Mt [04:52, 1.15Mt/s][A[A
documents: 413kd [04:52, 1.42kd/s][A

tokens: 329Mt [04:52, 1.14Mt/s][A[A
documents: 413kd [04:52, 1.41kd/s][A

tokens: 330Mt [04:52, 1.15Mt/s][A[A
documents: 414kd [04:52, 1.40kd/s][A

tokens: 330Mt [04:52, 1.15Mt/s][A[A
documents: 414kd [04:52, 1.44kd/s][A

tokens: 330Mt [04:52, 1.14Mt/s][A[A
documents: 414kd [04:52, 1.39kd/s][A

tokens: 330Mt [04:52, 1.15Mt/s][A[A
documents: 414kd [04:53, 1.42kd/s][A

tokens: 330Mt [04:53, 1.15Mt/s][A[A
documents: 414kd [04:53, 1.48kd/s][A

tokens: 330Mt [04:53, 1.15Mt/s][A[A
documents: 414kd [04:53, 1.38kd/s][A

tokens: 330Mt [04:53, 1.15Mt/s][A[A
documents: 414kd [04:53, 1.39kd/s][A

tokens: 330Mt [04:53, 1.16Mt/s][A[A
documents: 415kd [04:53, 1.39kd/s][A

tokens: 331Mt [04:53, 1.15Mt/s][A[A
documents: 415kd [04:53, 1.33kd/s][A

tokens: 331Mt [04:53, 1.16Mt/s][A[A
documents: 415kd [04:53, 1.36kd/s][A

tokens: 331Mt [04:53, 1.16Mt/s][A[A
documents: 415kd [04:53, 1.38kd/s][A

tokens: 331Mt [04:53, 1.15Mt/s][A[A
documents: 415kd [04:53, 1.37kd/s][A

tokens: 331Mt [04:53, 1.15Mt/s][A[A
documents: 415kd [04:53, 1.38kd/s][A

tokens: 331Mt [04:53, 1.16Mt/s][A[A
documents: 415kd [04:54, 1.45kd/s][A

tokens: 331Mt [04:54, 1.15Mt/s][A[A
documents: 416kd [04:54, 1.48kd/s][A

tokens: 331Mt [04:54, 1.15Mt/s][A[A
documents: 416kd [04:54, 1.52kd/s][A

tokens: 331Mt [04:54, 1.15Mt/s][A[A
documents: 416kd [04:54, 1.56kd/s][A

tokens: 332Mt [04:54, 1.11Mt/s][A[A

tokens: 332Mt [04:54, 1.15Mt/s][A[A
documents: 416kd [04:54, 1.49kd/s][A

tokens: 332Mt [04:54, 1.15Mt/s][A[A
documents: 416kd [04:54, 1.47kd/s][A

tokens: 332Mt [04:54, 1.16Mt/s][A[A
documents: 416kd [04:54, 1.45kd/s][A

tokens: 332Mt [04:54, 1.16Mt/s][A[A
documents: 417kd [04:54, 1.44kd/s][A

tokens: 332Mt [04:54, 1.16Mt/s][A[A
documents: 417kd [04:54, 1.48kd/s][A

tokens: 332Mt [04:55, 1.15Mt/s][A[A
documents: 417kd [04:55, 1.43kd/s][A

tokens: 332Mt [04:55, 1.16Mt/s][A[A
documents: 417kd [04:55, 1.44kd/s][A

tokens: 333Mt [04:55, 1.15Mt/s][A[A
documents: 417kd [04:55, 1.46kd/s][A

tokens: 333Mt [04:55, 1.13Mt/s][A[A
documents: 417kd [04:55, 1.47kd/s][A

tokens: 333Mt [04:55, 1.16Mt/s][A[A
documents: 417kd [04:55, 1.50kd/s][A

tokens: 333Mt [04:55, 1.16Mt/s][A[A
documents: 418kd [04:55, 1.48kd/s][A

tokens: 333Mt [04:55, 1.16Mt/s][A[A
documents: 418kd [04:55, 1.45kd/s][A

tokens: 333Mt [04:55, 1.15Mt/s][A[A
documents: 418kd [04:55, 1.45kd/s][A

tokens: 333Mt [04:55, 1.15Mt/s][A[A
documents: 418kd [04:55, 1.48kd/s][A

tokens: 333Mt [04:55, 1.15Mt/s][A[A
documents: 418kd [04:55, 1.47kd/s][A

tokens: 334Mt [04:56, 1.15Mt/s][A[A
documents: 418kd [04:56, 1.55kd/s][A

tokens: 334Mt [04:56, 1.15Mt/s][A[A
documents: 419kd [04:56, 1.54kd/s][A

tokens: 334Mt [04:56, 1.15Mt/s][A[A
documents: 419kd [04:56, 1.59kd/s][A

tokens: 334Mt [04:56, 1.12Mt/s][A[A
documents: 419kd [04:56, 1.52kd/s][A

tokens: 334Mt [04:56, 1.16Mt/s][A[A
documents: 419kd [04:56, 1.54kd/s][A

tokens: 334Mt [04:56, 1.15Mt/s][A[A
documents: 419kd [04:56, 1.54kd/s][A

tokens: 334Mt [04:56, 1.15Mt/s][A[A
documents: 419kd [04:56, 1.60kd/s][A

tokens: 334Mt [04:56, 1.08Mt/s][A[A
documents: 420kd [04:56, 1.19kd/s][A

tokens: 334Mt [04:56, 924kt/s] [A[A
documents: 420kd [04:57, 1.29kd/s][A

tokens: 335Mt [04:57, 977kt/s][A[A
documents: 420kd [04:57, 1.32kd/s][A

tokens: 335Mt [04:57, 1.02Mt/s][A[A
documents: 420kd [04:57, 1.32kd/s][A

tokens: 335Mt [04:57, 1.06Mt/s][A[A
documents: 420kd [04:57, 1.30kd/s][A

tokens: 335Mt [04:57, 1.08Mt/s][A[A
documents: 420kd [04:57, 1.29kd/s][A

tokens: 335Mt [04:57, 1.10Mt/s][A[A
documents: 420kd [04:57, 1.08kd/s][A

tokens: 335Mt [04:57, 898kt/s] [A[A
documents: 421kd [04:57, 1.14kd/s][A

tokens: 335Mt [04:57, 953kt/s][A[A
documents: 421kd [04:57, 1.21kd/s][A

tokens: 335Mt [04:57, 994kt/s][A[A
documents: 421kd [04:57, 1.24kd/s][A

tokens: 335Mt [04:57, 1.03Mt/s][A[A

tokens: 336Mt [04:58, 1.05Mt/s][A[A
documents: 421kd [04:58, 1.23kd/s][A
documents: 421kd [04:58, 1.24kd/s][A

tokens: 336Mt [04:58, 1.07Mt/s][A[A
documents: 421kd [04:58, 1.34kd/s][A

tokens: 336Mt [04:58, 1.10Mt/s][A[A

tokens: 336Mt [04:58, 1.11Mt/s][A[A
documents: 421kd [04:58, 1.34kd/s][A
documents: 422kd [04:58, 1.37kd/s][A

tokens: 336Mt [04:58, 1.10Mt/s][A[A
documents: 422kd [04:58, 1.45kd/s][A

tokens: 336Mt [04:58, 1.10Mt/s][A[A

tokens: 336Mt [04:58, 1.12Mt/s][A[A
documents: 422kd [04:58, 1.40kd/s][A

tokens: 336Mt [04:58, 1.13Mt/s][A[A
documents: 422kd [04:58, 1.46kd/s][A

tokens: 337Mt [04:58, 1.13Mt/s][A[A
documents: 422kd [04:58, 1.41kd/s][A

tokens: 337Mt [04:58, 1.12Mt/s][A[A
documents: 422kd [04:59, 1.28kd/s][A

tokens: 337Mt [04:59, 1.13Mt/s][A[A
